Orthogroup	infantum	tarentolae
OG0007627	gene-LINF_010012100	
OG0007628	gene-LINF_020005200	
OG0007629	gene-LINF_020005300	
OG0007630	gene-LINF_020007200	
OG0007631	gene-LINF_020010500	
OG0007632	gene-LINF_020010600	
OG0007633	gene-LINF_020011300	
OG0007634	gene-LINF_020011400	
OG0007635	gene-LINF_020011900	
OG0007636	gene-LINF_020012460	
OG0007637	gene-LINF_030005000	
OG0007638	gene-LINF_030009400	
OG0007639	gene-LINF_030010300	
OG0007640	gene-LINF_030013300	
OG0007641	gene-LINF_040005300	
OG0007642	gene-LINF_040015000	
OG0007643	gene-LINF_040016600	
OG0007644	gene-LINF_050007800	
OG0007645	gene-LINF_050008800	
OG0007646	gene-LINF_050011200	
OG0007647	gene-LINF_050014900	
OG0007648	gene-LINF_060007200	
OG0007649	gene-LINF_060007300	
OG0007650	gene-LINF_060011400	
OG0007651	gene-LINF_060011900	
OG0007652	gene-LINF_060015100	
OG0007653	gene-LINF_060017900	
OG0007654	gene-LINF_070005300	
OG0007655	gene-LINF_070006600	
OG0007656	gene-LINF_070006800	
OG0007657	gene-LINF_070013300	
OG0007658	gene-LINF_070014000	
OG0007659	gene-LINF_070014300	
OG0007660	gene-LINF_070014900	
OG0007661	gene-LINF_070015000	
OG0007662	gene-LINF_070015100	
OG0007663	gene-LINF_070015400	
OG0007664	gene-LINF_070016700	
OG0007665	gene-LINF_070017700	
OG0007666	gene-LINF_080006300	
OG0007667	gene-LINF_080007500	
OG0007668	gene-LINF_080008000	
OG0007669	gene-LINF_080008100	
OG0007670	gene-LINF_080008600	
OG0007671	gene-LINF_080011200	
OG0007672	gene-LINF_080013700	
OG0007673	gene-LINF_080014100	
OG0007674	gene-LINF_080014300	
OG0007675	gene-LINF_080015800	
OG0007676	gene-LINF_080017800	
OG0007677	gene-LINF_090013000	
OG0007678	gene-LINF_090013100	
OG0007679	gene-LINF_090016400	
OG0007680	gene-LINF_090016700	
OG0007681	gene-LINF_090017100	
OG0007682	gene-LINF_090017400	
OG0007683	gene-LINF_090021100	
OG0007684	gene-LINF_090021900	
OG0007685	gene-LINF_090022400	
OG0007686	gene-LINF_090022600	
OG0007687	gene-LINF_100006200	
OG0007688	gene-LINF_100007200	
OG0007689	gene-LINF_100007700	
OG0007690	gene-LINF_100009700	
OG0007691	gene-LINF_100011400	
OG0007692	gene-LINF_100011900	
OG0007693	gene-LINF_100012000	
OG0007694	gene-LINF_100013300	
OG0007695	gene-LINF_100013500	
OG0007696	gene-LINF_100013600	
OG0007697	gene-LINF_100014200	
OG0007698	gene-LINF_100014700	
OG0007699	gene-LINF_100016000	
OG0007700	gene-LINF_100016100	
OG0007701	gene-LINF_100016200	
OG0007702	gene-LINF_100016500	
OG0007703	gene-LINF_100016700	
OG0007704	gene-LINF_100016900	
OG0007705	gene-LINF_100018000	
OG0007706	gene-LINF_100020100	
OG0007707	gene-LINF_100020600	
OG0007708	gene-LINF_100020700	
OG0007709	gene-LINF_110005600	
OG0007710	gene-LINF_110006400	
